customer_id,gender,location,tenure_months,state,country
17850,M,Chicago,12,Illinois,United States
13047,M,California,43,California,United States
12583,M,Chicago,33,Illinois,United States
13748,F,California,30,California,United States
15100,M,California,49,California,United States
15291,M,California,32,California,United States
14688,F,New York,46,New York,United States
17809,F,New Jersey,24,New Jersey,United States
15311,F,Chicago,40,Illinois,United States
14527,M,California,43,California,United States
16098,M,Chicago,49,Illinois,United States
18074,F,California,10,California,United States
17420,F,New York,19,New York,United States
16029,F,Washington DC,40,"Washington, D.C.",United States
16250,F,California,30,California,United States
12431,F,New Jersey,14,New Jersey,United States
17511,F,Chicago,25,Illinois,United States
17548,M,Chicago,50,Illinois,United States
13705,F,Chicago,39,Illinois,United States
13747,F,Chicago,21,Illinois,United States
13408,M,Chicago,30,Illinois,United States
13767,F,Chicago,29,Illinois,United States
17924,M,New Jersey,26,New Jersey,United States
13448,F,California,41,California,United States
15862,F,California,24,California,United States
15513,F,Chicago,21,Illinois,United States
12791,F,Washington DC,26,"Washington, D.C.",United States
16218,M,Chicago,40,Illinois,United States
14045,F,California,14,California,United States
14307,F,California,28,California,United States
17908,F,California,15,California,United States
17920,F,California,18,California,United States
12838,F,California,31,California,United States
13255,M,California,15,California,United States
16583,F,California,27,California,United States
18085,M,Chicago,34,Illinois,United States
13758,M,Washington DC,46,"Washington, D.C.",United States
13694,F,California,44,California,United States
15983,M,New York,25,New York,United States
14849,F,New Jersey,45,New Jersey,United States
17968,M,New York,33,New York,United States
16210,M,New York,49,New York,United States
17897,M,Washington DC,19,"Washington, D.C.",United States
17377,M,Chicago,34,Illinois,United States
16552,F,California,27,California,United States
17181,F,New York,49,New York,United States
17951,F,Chicago,36,Illinois,United States
14729,M,Washington DC,43,"Washington, D.C.",United States
12748,F,Chicago,28,Illinois,United States
15012,F,California,42,California,United States
12868,F,California,8,California,United States
17572,F,Chicago,49,Illinois,United States
14078,F,New York,7,New York,United States
14001,F,New York,10,New York,United States
12662,M,Chicago,21,Illinois,United States
15525,M,New York,48,New York,United States
14237,F,Chicago,39,Illinois,United States
17905,M,New York,42,New York,United States
15485,M,New York,25,New York,United States
12433,M,California,32,California,United States
16955,F,New York,15,New York,United States
15350,M,California,48,California,United States
15605,F,California,21,California,United States
18144,F,California,26,California,United States
15922,M,Chicago,29,Illinois,United States
14594,M,California,5,California,United States
15165,F,New Jersey,36,New Jersey,United States
14911,F,California,34,California,United States
16456,M,California,47,California,United States
17841,M,California,21,California,United States
12472,F,New Jersey,2,New Jersey,United States
17346,F,New Jersey,12,New Jersey,United States
17643,F,California,33,California,United States
17873,M,California,26,California,United States
13093,M,California,35,California,United States
12921,M,New York,49,New York,United States
13468,M,New York,33,New York,United States
17760,F,New Jersey,45,New Jersey,United States
16928,F,California,19,California,United States
16048,M,New Jersey,12,New Jersey,United States
16274,F,California,43,California,United States
14496,F,California,47,California,United States
14696,M,New York,48,New York,United States
16539,M,California,2,California,United States
17025,F,Chicago,45,Illinois,United States
13777,F,California,7,California,United States
17690,F,Chicago,6,Illinois,United States
12947,M,California,48,California,United States
17460,F,California,35,California,United States
18229,M,New York,16,New York,United States
14142,F,Chicago,21,Illinois,United States
17069,F,California,10,California,United States
13065,F,Chicago,32,Illinois,United States
14606,F,Chicago,33,Illinois,United States
16835,M,Chicago,11,Illinois,United States
15235,F,New Jersey,23,New Jersey,United States
13576,M,New York,23,New York,United States
18011,M,California,7,California,United States
13090,M,New Jersey,4,New Jersey,United States
15694,F,New York,41,New York,United States
14741,M,California,32,California,United States
13715,M,California,23,California,United States
14092,F,Chicago,41,Illinois,United States
17732,F,Chicago,8,Illinois,United States
12855,F,New York,33,New York,United States
15752,F,New York,27,New York,United States
17855,F,New York,13,New York,United States
14047,F,California,10,California,United States
17925,M,New York,12,New York,United States
13941,F,New York,38,New York,United States
17017,M,California,40,California,United States
14135,F,Chicago,21,Illinois,United States
13108,F,Chicago,45,Illinois,United States
12471,F,California,11,California,United States
15601,F,Chicago,46,Illinois,United States
13418,F,New York,22,New York,United States
14766,M,New York,24,New York,United States
15658,M,Chicago,24,Illinois,United States
14388,F,California,6,California,United States
14901,F,Chicago,4,Illinois,United States
18041,M,Washington DC,30,"Washington, D.C.",United States
15955,F,California,49,California,United States
15070,F,Washington DC,39,"Washington, D.C.",United States
16244,F,New York,36,New York,United States
